CR_grad,astro_norm,astro_nue_ratio,astro_nutau_ratio,barr_h,barr_w,barr_y,barr_z,conv_norm,delta_gamma,fit_success,gamma_astro,inel_scale,llh,prompt_norm,dllh
0.6148025977857098,4.081297750802975,0.0,0.0,-0.004036114964369458,-0.043305222292500806,-0.13176278166242497,-0.07485419897211093,0.9291838378631174,-0.004982735249527414,True,2.651762891176895,1.0708870476090908,163.94121909979594,11.354939531097244,60.057785618436355
0.5057007577359276,5.039713541737545,0.0,0.08243130724396336,-0.003996516706773664,-0.0418656051030237,-0.1270797129745159,-0.07174742036698274,0.9314731678080302,-0.003959633777421309,True,2.74228378687697,1.057429775557252,158.34829894103112,8.83498382251536,48.8719453009067
0.4732627881103183,5.334801625539527,0.0,0.17967332123411978,-0.0038541394564183115,-0.039935789252368854,-0.1207337616998531,-0.06764823150631664,0.9347186570494455,-0.003743092702884333,True,2.797933267248283,1.0464324257273203,153.8145762595731,7.3647755281931575,39.80449993799067
0.4484944486535858,5.245286599398587,0.0,0.29611166500498504,-0.003674062288646222,-0.03785551797762262,-0.11393861066841507,-0.06336763446473306,0.9382500090323715,-0.0034639640658621334,True,2.828731573805278,1.0398267647188766,150.08438547230872,6.23236536429344,32.34411836346192
0.42148296328081736,4.921880803247862,0.0,0.43805309734513276,-0.0034608015277862226,-0.03554488764281334,-0.10647531134006927,-0.058777354466978134,0.9421678073162155,-0.003101768502950867,True,2.8437572931458392,1.0375685262758714,147.0088791565503,5.269620158970925,26.19310573194508
0.3896236661801878,4.45658832942576,0.0,0.6149068322981366,-0.0032081700709043165,-0.032886987012645176,-0.09798931700870118,-0.053676169429499945,0.9466566288995407,-0.002686933367385776,True,2.848446206316783,1.0389089633791655,144.49291417020476,4.423425758693625,21.16117575925398
0.35183416278894175,3.909976957228459,0.0,0.8413597733711049,-0.0029052288854965694,-0.02974836594250489,-0.08809980659727831,-0.04786059641926723,0.9519226180316792,-0.002254135729869292,False,2.846202357412525,1.0429565593795098,142.47235827848118,3.6749248896840903,17.12006397580683
-0.003404714074422522,0.49967671520361717,0.0,10.60714285714286,0.0005816383024283634,0.005248377671950892,0.016631078308040056,0.009019194588046616,1.0090433484777612,-0.0011631452657878119,True,2.75883036592885,1.0869681565785836,139.86143832138586,1.320622034885827,11.89822406161619
0.3074433905797082,3.3222280588036623,0.0,1.1416803953871502,-0.0025399076280491354,-0.02599194987876976,-0.07642174112914152,-0.04114105836080371,0.958179526009754,-0.0018368812089651582,True,2.8391422453844584,1.0488927974929425,140.90589110807514,3.01884257874642,13.987129634994744
0.25605604573820817,2.720362719172931,0.0,1.5590551181102363,-0.0020987536311984304,-0.021484282784160997,-0.06260265440409099,-0.03335640076479609,0.965629481038694,-0.0014679461480041117,True,2.8285316306982784,1.056032207697632,139.7715382608884,2.4568534365889523,11.718423940621278
0.1977957815803654,2.1234773423822983,0.0,2.178484107579462,-0.0015693952017779007,-0.016111429031779662,-0.046366799854071494,-0.02440084941956161,0.9744376815672021,-0.0011802998655122154,True,2.815071322928241,1.0638161165228606,139.06577195370681,1.9949751746416753,10.306891326258096
0.13363481951471892,1.5462678602358475,0.0,3.1935483870967736,-0.0009444599023447995,-0.009820588346417459,-0.027604989659840873,-0.014257900402601926,0.984681215267511,-0.0010087809693887808,True,2.7990718965201142,1.0717907735235657,138.80576580378406,1.6424812114868428,9.786879026412578
0.06558541107683849,1.0011864572259284,0.0,5.161137440758296,-0.00022354972878122504,-0.0026459227790874844,-0.006461803469922853,-0.0030377682870691473,0.9962941238972726,-0.0009901287013239842,True,2.780506727566376,1.079593491400675,139.03785724185042,1.4117808015032869,10.251061902545302
-0.06956627823893949,0.05363829127626963,0.0,98.99999999999991,0.0014524774170741057,0.013603679278031227,0.04105237812600938,0.021588029077649222,1.0225832665070602,-0.0015731932135668774,True,2.7319512929365777,1.0938470672821787,141.5010828160964,1.4058114593163453,15.177513051037295
0.577987681294444,6.000957262265386,0.07692307692307691,0.0,-0.0037998810254196566,-0.040552044149747835,-0.12247999623116058,-0.06859388761990025,0.9339331663904329,-0.0038189805227185035,True,2.9119399822370156,0.9952188960829003,155.56912832493174,8.999685118176115,43.313604068707946
0.4175706986386353,6.3265093042931175,0.08383400866284756,0.0898421126170183,-0.003662689272195128,-0.03801101815533381,-0.1144498730097808,-0.06364465137152224,0.9380147900864024,-0.002421974463008505,False,2.9145945141924208,0.9829124248106729,150.0891767547661,6.486620032068481,32.35370092837667
0.3679351524194912,5.999040864198502,0.09210930303960699,0.19742093951489098,-0.0034689995301197536,-0.03565271596437179,-0.10688614357184235,-0.05901997095843156,0.9419563952145865,-0.001982979195873622,True,2.9164474280141226,0.9824817124930134,146.24173071340584,5.21331641842721,24.658808845656154
0.33256545459173625,5.450354901908213,0.10219724067450178,0.32856412876852326,-0.0032415054138707844,-0.033157043563082376,-0.09893149330299891,-0.054243265272388735,0.9461511042282995,-0.001613475196724617,True,2.910993226349429,0.9874581926895954,143.31373861688573,4.2567077977188,18.802824652615925
0.2979481122081416,4.813338288033321,0.1147666411629686,0.4919663351185921,-0.0029708084024582036,-0.030295589788956915,-0.0899024882947458,-0.0489263884770802,0.950946655871966,-0.001265155525059778,True,2.901163651247773,0.9955144335397678,141.03311495376332,3.4564705055104246,14.2415773263711
0.260281125840659,4.144243504142246,0.13086150490730641,0.7011995637949835,-0.0026440298125566747,-0.026900668891169224,-0.07932864360442658,-0.0428196031370414,0.9566039137071151,-0.000948790125316238,True,2.888682542400435,1.0053551967134742,139.27220632483778,2.768693815917423,10.719760068520031
0.21787480694587394,3.4714890644326184,0.15220700152207,0.9786910197869102,-0.002248491235858096,-0.022831198730553573,-0.06681166820735514,-0.03573575889414066,0.9633399085494899,-0.0006837332245329095,True,2.874410047714323,1.0161403583383959,137.9652984433323,2.1804600038933954,8.10594430550907
0.5320462608711336,6.2465050353754235,0.16666666666666666,0.0,-0.0034256529385539585,-0.03684669349349579,-0.11053172415804985,-0.06113266175051981,0.940246773756659,-0.002694633480369082,True,2.9891649959315703,0.9470639352093759,149.60364044647292,7.320325505429598,31.382628311790313
0.16983240752865433,2.8113733363243516,0.1818732949378599,1.364352834192179,-0.0017712411172093373,-0.01795931541383573,-0.05204060676215667,-0.027542073824307275,0.9713392305355613,-0.0004903516690272755,True,2.8586857723511008,1.0272838350103979,137.08177661101146,1.6913789906467491,6.338900640867394
0.34741145883408575,6.276884104124773,0.18311969369069417,0.09871816214416514,-0.0032367064554857136,-0.03351845072890146,-0.10017158769741773,-0.05499902397947738,0.9455648623279507,-0.001186597780969784,True,2.963705745695329,0.9442980364929158,144.48911354192262,4.61709254152965,21.153574502689708
0.2953658612196706,5.670353990546094,0.20317694865164387,0.21906169190986333,-0.0029976620291057216,-0.030685175695883152,-0.09126434593117112,-0.04975920071742946,0.9502560089782685,-0.000801625550004508,False,2.947756476450863,0.9544843717269109,141.31895821850347,3.487726498287644,14.813263855851403
0.1158688567922847,2.17504433713685,0.22590361445783128,1.9367469879518069,-0.0012026056817125918,-0.012203298355590734,-0.03483389420774136,-0.01818479080272242,0.9807174577105701,-0.00038863196914797586,True,2.841532745508896,1.0383469084472516,136.6164448031603,1.3074426199142393,5.408237025165079
0.2572835330942612,4.953113348846047,0.22816842978635135,0.3690105787181083,-0.002711508964285787,-0.027598238951895834,-0.08164452125469115,-0.04419122730064972,0.955383444622511,-0.0005393158076695822,True,2.9305720635882,0.9676140112572584,139.07370315992517,2.6929130736398794,10.322753738694814
0.2191550413028896,4.223417259921786,0.26017029328287605,0.5610217596972564,-0.002364736030703118,-0.02397317066204366,-0.07047452982147927,-0.037842057677380254,0.9613808886171159,-0.00033740392990297603,True,2.9128659241670083,0.9816474389660653,137.43882034360112,2.0549417585979564,7.052988106046712
0.47811798662793764,5.563555792386168,0.2727272727272727,0.0,-0.0030582066876156696,-0.03337958458892917,-0.09955490313814679,-0.05453384368457155,0.946118616356897,-0.0016486032015983153,True,2.986308115573843,0.9333253251792673,145.6685530446766,6.162403280560438,23.512453508197666
0.05647282350016651,1.571889095915833,0.29806259314456035,2.8748137108792844,-0.0005389154276215935,-0.005557116010608804,-0.015231130908571089,-0.007721810283742135,0.9914695266855585,-0.0003988902614312028,True,2.82277376343587,1.0489863633119683,136.58838022901801,1.038101469940566,5.3521078768804955
0.281438879085224,5.574770299963253,0.3026023804720597,0.10954206173088561,-0.0027787088437938932,-0.028811562292738853,-0.085519805284869,-0.046449482580050425,0.9533987206926609,-0.0002959931907106767,True,2.9612675783988163,0.935287150483506,140.79139584980035,3.179733430862382,13.758139118445172
0.1771171894473952,3.5096094634118327,0.3026134800550206,0.8156808803301239,-0.0019445309183235798,-0.019647497606653977,-0.05731593919684169,-0.030500970383776343,0.9684911035554871,-0.00019491181352764003,False,2.8948068752834826,0.9957921008900675,136.28957776719005,1.5320208868628262,4.7545029532245735
0.22970455502781245,4.929286176864719,0.3398278205709107,0.24603534209333938,-0.0024645253109801236,-0.025162705552121422,-0.0742744380801075,-0.040034026145443095,0.9593800568732912,-8.398347226661126e-05,False,2.9438646845517593,0.9499465385479323,138.11906627127502,2.1523137179578096,8.4134799613945
0.12960992703027782,2.8233845089339002,0.36160420775805385,1.1696252465483232,-0.0014400288387899415,-0.01450728296177304,-0.04189694439086138,-0.022059286361191716,0.9768780490317308,-0.00012114316274082117,True,2.8762577645052607,1.009605024768493,135.5735037039698,1.115077199009921,3.3223548267840783
0.18873124798853333,4.20281910424208,0.38749677086024287,0.42082149315422374,-0.0020931906836557856,-0.02121079137262414,-0.062224884901307016,-0.03327428972914822,0.9658638454987779,2.2813847337748327e-05,True,2.9250185183138133,0.9661666857058413,136.39414922686763,1.4983968747995104,4.963645872579718
0.4289263676092453,4.67411546759602,0.39999999999999997,0.0,-0.0026866899559269282,-0.02991969561484104,-0.08868043829960744,-0.048145175516022244,0.9519630325781625,-0.0008954024229438597,True,2.961714508138301,0.9367199482920099,143.17871698158515,5.409801798990702,18.532781382014775
-0.006863213725662986,1.0109811677940659,0.4379562043795618,4.693430656934304,0.00021198708534748834,0.001869474717127401,0.0064490927948952,0.003656202138864486,1.003429482105321,-0.0005436216508253273,True,2.8020560914083044,1.0589415831337612,137.04890304234831,0.8949211780444886,6.273153503541096
0.22100067490494843,4.709508785766799,0.4492138757174943,0.12303468929373595,-0.002268228750528938,-0.02364202804828508,-0.06969214662124902,-0.037466579483046096,0.961930496234092,0.00018491308218212925,True,2.94309941993839,0.9411170546230188,138.45486132202544,2.133114179402949,9.08507006289534
0.07620382680184953,2.171985994969256,0.449162923642303,1.6949775418538182,-0.0008444702038473254,-0.00850049077172379,-0.02412264078260602,-0.012506198116534289,0.9866047985015527,-0.00012939394297758404,False,2.8569394928633423,1.022778328692558,135.27712252010943,0.806627617283727,2.7295924590633263
0.1456935028088655,3.483960219892697,0.4507211538461538,0.6526442307692307,-0.001649089222559158,-0.01660806368133316,-0.04836440179653345,-0.025635180063489058,0.9733792012422658,7.008856901995749e-05,True,2.9057665132717156,0.982234515069929,135.2727220303068,1.0125981838386662,2.7207914794580574
0.16658101020531368,4.098840687806309,0.5122367672168469,0.28059191804211725,-0.0018504609856939689,-0.01888412869999348,-0.055329107139524644,-0.029495503940018455,0.9696445614377954,0.0002221859067913183,True,2.9281354127958963,0.9569286301945243,136.15778242548063,1.1737599991915852,4.490912269805733
0.09760720581386396,2.794465683616959,0.5385996409335727,0.9748653500897666,-0.0011199744524610041,-0.011218350543436884,-0.032348387540165856,-0.016963318604045437,0.982121088764135,5.671984240670334e-05,False,2.8861528626620756,0.9976108702139915,134.6341656325882,0.651308584773163,1.443678684020881
0.38468743562039687,3.8333262009769933,0.5555555555555555,0.0,-0.0022931810018932066,-0.02625244401144367,-0.07720898397204647,-0.041526201640907215,0.9581441370847551,-0.0004066545320099515,False,2.9339435261866007,0.9464899724557032,141.67649481072212,4.933729549706459,15.528337040288704
0.017510672351528894,1.561995995242618,0.5926724137931034,2.5560344827586206,-0.0001590949452320233,-0.0016672633427033214,-0.004144601036224676,-0.0019506414374760451,0.9976047869970257,-0.0002349645446198736,False,2.836505891778941,1.0350759739366096,135.41750948822548,0.6138577680395882,3.0103663952954207
0.1202531995409279,3.4129388290968543,0.5958291956305859,0.4895729890764648,-0.0013758542499878262,-0.01387878622079227,-0.04039472858990065,-0.021347140923112948,0.9777567936059762,0.00019519937471293246,True,2.910014392724392,0.9736195636680439,134.8540444213716,0.6447537307580499,1.8834362615876898
0.1622722791360615,3.8637504076899436,0.6335128286347796,0.14032309154260372,-0.0016898992091566617,-0.017857512451484116,-0.05224713311318723,-0.027797751688420053,0.9714034824526196,0.00036759867978836363,True,2.9209012201444073,0.9529752359764959,137.09748758397822,1.4110805451544615,6.37032258680091
0.04387537989278175,2.1433333439882434,0.6690454950936663,1.4531668153434434,-0.0005022508586184256,-0.005007104516750581,-0.014128276007510364,-0.007265893788868972,0.9921281039635269,-2.6604631955784145e-05,False,2.865933402856329,1.0120151260975354,134.4389459548294,0.4059627265084124,1.0532393285032526
0.07066621288183224,2.739066514003763,0.7120253164556961,0.7800632911392406,-0.0008212258374539315,-0.008210291610119514,-0.02369435526303655,-0.01238853813491287,0.9868975646903988,0.00011880083258034608,True,2.8907000838640107,0.9896769008834857,134.1737920353223,0.30391951034425624,0.5229314894890535
0.1017481776662464,3.2990130672575284,0.7369196757553426,0.32645541635961683,-0.0011462136963363782,-0.01177714463571067,-0.03427027898830561,-0.018070145221940514,0.981149709521179,0.0002516989621162888,False,2.9084700067724034,0.9686293646852431,135.1188896260368,0.5053820343450305,2.413126670918075
0.34365956010870985,3.0980397251738245,0.75,0.0,-0.0018715405621385272,-0.02230653949975752,-0.06492870562740624,-0.03455590449965661,0.9647763519114669,-0.00011487111763001106,True,2.907893122924999,0.9580555291271767,140.8780397229298,4.641810649561388,13.931426864704065
-0.07162632646248453,0.5014426439976651,0.8253094910591466,9.729023383768908,0.001033371191052114,0.009845667771896447,0.029623899600015966,0.01564832561722322,1.0162717048456917,-0.0008513440659649961,False,2.778636546277436,1.0680643105311063,138.1085692770041,0.8939589731233347,8.392485972852683
